codigo,Auxílio-Moradia-2015,Auxílio-Moradia-2016,Auxílio-Moradia-2017,Auxílio-Moradia-2018,Escritório(s) de Apoio-2015,Escritório(s) de Apoio-2016,Escritório(s) de Apoio-2017,Escritório(s) de Apoio-2018,Gabinete-2015,Gabinete-2016,Gabinete-2017,Gabinete-2018,Imóvel Funcional-2015,Imóvel Funcional-2016,Imóvel Funcional-2017,Imóvel Funcional-2018,Participacao,TotalGabinete-2015,TotalGabinete-2016,TotalGabinete-2017,TotalGabinete-2018,UF,email,gastos,gastos2015,gastos2016,gastos2017,gastos2018,nascimentoData,naturalMunicipio,nome,nomeCompleto,nomeSort,partido,sexo,status,urlFoto,urlPagina
3881,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,MA,[email],0.00,0.00,0.00,0.00,0.00,08/02/1969,5300108,Clovis Fecury,Clovis Antônio Chaves Fecury,clovis fecury,DEM,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3881.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3881
5199,0.00,4,1,0,0,27,0,0,0,23,0,0,0.00,0,0,0,1º Suplente,0,50,0,0,PB,[email],182853.10,0.00,182705.42,147.68,0.00,21/10/1957,2516904,Deca,José Gonzaga Sobrinho,deca,PSDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5199.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5199
3360,11.00,1,0,0,17,0,0,0,14,0,0,0,0.00,0,0,0,Titular,31,0,0,0,MS,[email],244716.62,244052.48,664.14,0.00,0.00,08/02/1955,5003207,Delcídio do Amaral,Delcídio do Amaral Gomez,delcidio do amaral,S/Partido,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3360.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3360
3399,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,GO,[email],0.00,0.00,0.00,0.00,0.00,23/01/1961,5201306,Demóstenes Torres,Demóstenes Lazaro Xavier Torres,demostenes torres,S/Partido,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3399.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3399
5637,11.00,5,0,0,26,0,0,0,17,0,0,0,0.00,0,0,0,1º Suplente,43,0,0,0,TO,[email],469601.43,330714.28,138887.15,0.00,0.00,15/10/1955,3152808,Donizeti Nogueira,Divino Donizeti Borges Nogueira,donizeti nogueira,PT,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5637.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5637
5178,10.08,5,0,0,20,0,0,0,24,0,0,0,0.00,0,0,0,1º Suplente,44,0,0,0,PE,[email],376869.81,294754.00,82115.81,0.00,0.00,16/03/1966,2604106,Douglas Cintra,Douglas Mauricio Ramos Cintra,douglas cintra,PTB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5178.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5178
4969,0.00,0,1,3,0,0,30,0,0,0,18,0,0.00,0,0,0,2º Suplente,0,0,48,0,SE,,182962.39,0.00,0.00,55437.16,127525.23,09/10/1944,2800308,Elber Batalha,Elber Batalha de Goes,elber batalha,PSB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4969.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4969
5531,0.00,0,0,0,51,49,36,0,27,14,24,0,10.00,12,12,8,Titular,78,63,60,0,PI,[email],1677257.04,475927.93,470403.73,481857.41,249067.97,01/08/1942,2307502,Elmano Férrer,Elmano Férrer de Almeida,elmano ferrer,PODE,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5531.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5531
2632,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,PA,[email],30974.41,30974.41,0.00,0.00,0.00,16/12/1955,1501402,Fernando Ribeiro,Fernando de Castro Ribeiro,fernando ribeiro,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador2632.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/2632
4873,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,2º Suplente,0,0,0,0,GO,[email],0.00,0.00,0.00,0.00,0.00,03/01/1952,5208707,Fleury,José Eduardo Fleury Fernandes Costa,fleury,DEM,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4873.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4873
4522,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,AP,[email],0.00,0.00,0.00,0.00,0.00,16/05/1953,1600402,Geovani Borges,Geovani Pinheiro Borges,geovani borges,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4522.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4522
5615,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,RO,,3950.84,0.00,3950.84,0.00,0.00,04/07/1959,3514403,Gilberto Piselo,Gilberto Piselo do Nascimento,gilberto piselo,PDT,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5615.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5615
30,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,AP,[email],0.00,0.00,0.00,0.00,0.00,01/08/1958,5300108,Gilvam Borges,Gilvam Pinheiro Borges,gilvam borges,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador30.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/30
5076,0.00,0,0,1,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,GO,,9490.33,0.00,0.00,0.00,9490.33,19/07/1954,-1,Ione Guimarães,Ione Borges Ribeiro Guimarães,ione guimaraes,PTB,Feminino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5076.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5076
1754,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,MG,[email],0.00,0.00,0.00,0.00,0.00,28/06/1930,2927408,Itamar Franco,Itamar Augusto Cautiero Franco,itamar franco,S/Partido,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1754.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1754
878,0.00,0,0,0,0,19,0,0,0,11,0,0,0.00,5,2,0,1º Suplente,0,30,0,0,SP,[email],267876.30,0.00,221905.50,45970.81,0.00,09/08/1947,1100106,José Aníbal,José Aníbal Peres de Pontes,jose anibal,PSDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador878.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/878
5166,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,TO,[email],0.00,0.00,0.00,0.00,0.00,25/03/1968,3143104,João Costa,João Costa Ribeiro Filho,joao costa,PPL,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5166.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5166
916,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,TO,[email],0.00,0.00,0.00,0.00,0.00,25/06/1954,5204805,João Ribeiro,João Batista de Jesus Ribeiro,joao ribeiro,PR,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador916.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/916
5158,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,2º Suplente,0,0,0,0,SE,[email],0.00,0.00,0.00,0.00,0.00,07/03/1960,2801108,Kaká Andrade,Antonio Carlos Porto de Andrade,kaka andrade,PDT,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5158.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5158
1249,0.00,7,12,10,0,16,28,0,0,16,16,0,0.92,0,0,0,Titular,0,32,44,0,TO,[email],720783.32,9.09,149873.45,351825.46,219075.32,02/02/1962,5208707,Kátia Abreu,Kátia Regina de Abreu,katia abreu,PDT,Feminino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1249.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1249
5156,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,SE,[email],0.00,0.00,0.00,0.00,0.00,31/03/1959,2800308,Lauro Antonio,Lauro Antonio Texeira Menezes,lauro antonio,PR,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5156.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5156
3579,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,MA,[email],0.00,0.00,0.00,0.00,0.00,17/09/1964,5300108,Lobão Filho,Edison Lobão Filho,lobao filho,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3579.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3579
5002,0.00,0,0,0,0,0,0,0,0,0,0,0,3.67,0,0,0,Titular,0,0,0,0,SC,[email],129746.12,129746.12,0.00,0.00,0.00,25/02/1940,4202404,Luiz Henrique,Luiz Henrique da Silveira,luiz henrique,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5002.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5002
3366,11.00,12,0,0,25,0,0,0,15,14,0,0,0.00,0,0,0,Titular,40,14,0,0,RJ,[email],628402.08,417602.39,209212.67,1587.02,0.00,09/10/1957,3304557,Marcelo Crivella,Marcelo Bezerra Crivella,marcelo crivella,PRB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3366.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3366
4998,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,PA,[email],0.00,0.00,0.00,0.00,0.00,07/03/1959,1500404,Marinor Brito,Marinor Jorge Brito,marinor brito,PSOL,Feminino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4998.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4998
64,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,2º Suplente,0,0,0,0,RO,[email],0.00,0.00,0.00,0.00,0.00,31/10/1938,1200401,Odacir Soares,Odacir Soares Rodrigues,odacir soares,PP,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador64.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/64
5018,0.00,0,0,4,0,0,11,0,0,0,32,0,0.00,0,0,0,2º Suplente,0,0,43,0,MA,,160101.74,0.00,0.00,30225.73,129876.01,06/01/1968,2108207,Pastor Bel,Heber Waldo Silva Costa,pastor bel,PRTB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5018.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5018
5617,0.00,4,0,0,0,21,0,0,0,28,0,0,0.00,0,0,0,2º Suplente,0,49,0,0,RO,[email],124881.02,0.00,121068.48,3812.54,0.00,12/08/1963,3200169,Pastor Valadares,Sebastião Valadares Neto,pastor valadares,PDT,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5617.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5617
5020,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,RN,[email],0.00,0.00,0.00,0.00,0.00,25/10/1959,2408102,Paulo Davim,Paulo Roberto Davim,paulo davim,PV,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5020.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5020
5010,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,MT,[email],26.21,26.21,0.00,0.00,0.00,15/03/1968,5103403,Pedro Taques,José Pedro Gonçalves Taques,pedro taques,PDT,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5010.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5010
4606,0.00,2,2,0,0,5,0,0,0,34,0,0,0.00,0,0,0,1º Suplente,0,39,0,0,MA,[email],134755.84,0.00,99482.59,35273.25,0.00,10/05/1960,2111300,Pinto Itamaraty,José Eleonildo Soares,pinto itamaraty,PSDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4606.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4606
5072,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,RO,[email],113260.87,0.00,0.00,0.00,113260.87,07/04/1936,-1,Reditario Cassol,Reditario Cassol,reditario cassol,PP,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5072.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5072
5635,1.00,9,0,0,21,0,0,0,14,0,0,0,0.00,0,0,0,1º Suplente,35,0,0,0,SE,[email],91224.82,11582.97,79641.85,0.00,0.00,10/03/1972,2800308,Ricardo Franco,Ricardo Barreto Franco,ricardo franco,DEM,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5635.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5635
5052,0.00,5,12,10,0,16,15,0,0,15,16,0,0.00,0,0,0,1º Suplente,0,31,31,0,BA,[email],836685.46,0.00,218688.48,372429.28,245567.70,23/11/1963,2927408,Roberto Muniz,Roberto de Oliveira Muniz,roberto muniz,PP,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5052.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5052
4593,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,DF,[email],41.94,41.94,0.00,0.00,0.00,13/07/1959,3304557,Rodrigo Rollemberg,Rodrigo Sobral Rollemberg,rodrigo rollemberg,PSB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4593.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4593
5110,0.00,0,0,4,0,0,0,0,0,0,0,0,0.00,0,0,0,2º Suplente,0,0,0,0,MT,[email],55656.62,0.00,0.00,0.00,55656.62,21/08/1943,5103403,Rodrigues Palma,Manoel Antônio Rodrigues Palma,rodrigues palma,PR,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5110.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5110
5621,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,2º Suplente,0,0,0,0,RR,[email],124154.34,0.00,0.00,0.00,124154.34,29/07/1963,1400100,Rudson Leite,Rudson Leite da Silva,rudson leite,PV,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5621.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5621
5038,0.00,0,0,0,5,0,0,0,25,0,0,0,12.00,4,0,0,1º Suplente,30,0,0,0,AM,[email],521172.95,400317.81,120855.14,0.00,0.00,27/07/1959,1302603,Sandra Braga,Sandra Backsmann Braga,sandra braga,MDB,Feminino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5038.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5038
5048,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,PR,[email],0.00,0.00,0.00,0.00,0.00,13/03/1971,-1,Sergio Souza,Sergio de Souza,sergio souza,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5048.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5048
5106,0.00,0,1,0,0,0,11,0,0,0,13,0,0.00,0,0,0,1º Suplente,0,0,24,0,ES,[email],115652.03,0.00,0.00,59450.71,56201.32,09/08/1942,3143906,Sérgio de Castro,Sérgio Rogério de Castro,sergio de castro,PDT,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5106.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5106
5619,0.00,0,0,0,0,0,0,0,0,47,0,0,0.00,0,0,0,1º Suplente,0,47,0,0,RR,[email],94386.43,0.00,0.00,94386.43,0.00,27/04/1962,2312205,Thieres Pinto,Thieres Pinto de Mesquita Filho,thieres pinto,PTB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5619.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5619
4949,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,RO,[email],0.00,0.00,0.00,0.00,0.00,03/02/1950,2304707,Tomás Correia,Tomás Guilherme Correia,tomas correia,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4949.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4949
4786,0.00,2,0,0,0,19,0,0,0,14,0,0,0.00,0,0,0,2º Suplente,0,33,0,0,SE,[email],47161.41,0.00,47161.41,0.00,0.00,17/04/1953,2800308,Virginio de Carvalho,Virginio José de Carvalho Neto,virginio de carvalho,PSC,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4786.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4786
4645,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,PB,[email],0.00,0.00,0.00,0.00,0.00,21/09/1963,2504009,Vital do Rêgo,Vital do Rêgo Filho,vital do rego,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4645.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4645
5016,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,PI,[email],0.00,0.00,0.00,0.00,0.00,05/03/1962,2207009,Wellington Dias,José Wellington Barroso de Araujo Dias,wellington dias,PT,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5016.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5016
3811,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,Titular,0,0,0,0,PB,[email],0.00,0.00,0.00,0.00,0.00,10/06/1957,2516904,Wilson Santiago,José Wilson Santiago,wilson santiago,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3811.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3811
3597,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,1º Suplente,0,0,0,0,RR,[email],11662.94,0.00,11662.94,0.00,0.00,22/07/1954,1400100,Wirlande da Luz,Wirlande Santos da Luz,wirlande da luz,MDB,Masculino,ForaExercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3597.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3597
